



Frankfurt University of Applied Sciences
Fachbereich 2: Informatik und Ingenieurswissenschaften
Masterarbeit
Wissenschaftliche Berichtsabgabe zur Masterarbeit
Thema:
„KI-basierte Anomalieerkennung auf ressourcenbeschränkter Edge-Hardware“
Erster Prüfer: Herr Prof. Dr. Karsten Schmidt
Zweite Prüferin: Frau M.Sc. Virginia Kramer
Studiengang: Mechatronik und Robotik
Bearbeiter: Abdulmalik Alzubi
Matrikelnummer: 1224063
Zeitraum: 26.05.2026 – 27.10.2026
Abgabedatum: 27.10.2026
Erklärung
Hiermit erkläre ich, dass ich die vorliegende Arbeit selbständig erstellt und keine anderen
als die angegebenen Hilfsmittel benutzt habe.
Soweit ich auf fremde Materialien, Texte oder Gedankengänge zurückgegriffen habe, enthalten meine Ausführungen vollständige und eindeutige Verweise auf die Urheber und Quellen.
Alle weiteren Inhalte der vorgelegten Arbeit stammen von mir im urheberrechtlichen Sinn,
soweit keine Verweise und Zitate erfolgen.
Datum: Frankfurt, den __________________
Unterschrift: __________________________

Abdulmalik Alzubi

Zusammenfassung
Diese Arbeit untersucht einen lokalen Methodenvergleich zur normalitätsbasierten Anomalieerkennung an einem Lüfterprüfstand. Ein ADXL345 erfasst dreiachsige Beschleunigungen; ein Raspberry Pi 5 verarbeitet identische, nicht überlappende Fenster mit 128 XYZ-Punkten. Verglichen werden eine RMS-Schwelle auf standardisierten Werten, Isolation Forest und ein TFLite-Autoencoder. Vollständige Aufnahmen sind Training, Validierung oder Test zugeordnet. Modelle, Skalierung und Schwellen bleiben in den unabhängigen Tests unverändert.
Die kontrollierte Testfolge umfasst Normalbetrieb, eine äußere Luftstromveränderung durch eine separat befestigte Platte und eine normale Rückkehrreferenz bei 75 % PWM. Bewertet wird jeweils der vorab festgelegte Abschnitt [180,300) s einer 300-s-Aufnahme. Von 194 gültigen Fenstern des veränderten Zustands markieren RMS sieben, Isolation Forest vier und der Autoencoder keines. Die F1-Werte der vollständigen Folge betragen 6,93 %, 4,04 % und 0 %. Die erwartete Überlegenheit des Autoencoders ist in dieser Folge nicht bestätigt. Zusätzliche Normaltests bei 50 % PWM zeigen methoden- und aufnahmeabhängige Fehlalarme.
In der getrennten Laufzeitprüfung liegt das empirische P99 der gesamten Verarbeitungslatenz im Sensorbetrieb je nach Methode und Lauf zwischen 6,113 und 28,577 ms; das beobachtete Fensterintervall beträgt etwa 618 ms. Die Studie belegt damit die lokale Ausführbarkeit im gemessenen Umfang, jedoch keine zuverlässige Erkennung der untersuchten Luftstromänderung. Eine einzige unabhängige veränderte Aufnahme, die ungemessene Drehzahl und die nicht unabhängig geklärte Abweichung zwischen nominell 200 Hz und etwa 207 XYZ/s begrenzen die Aussagekraft. Der Abschluss erfolgt als Pilotstudie mit erhaltenen negativen Ergebnissen und ausdrücklich offenen Nachweisen.
Inhaltsverzeichnis
Erklärung	i
Die drei separaten Inferenzwege erreichen jeweils 4,00 Punkte. Sie bieten die in S1–S4 beschriebenen Möglichkeiten. Die direkte TensorFlow-Ausführung erhält bei S1 zwei Punkte, weil dabei das vollständige Framework vorgesehen ist; dafür entfällt der Formatwechsel. Eine hohe Punktzahl sagt nichts über spätere Latenz, Speichernutzung oder Erkennungsqualität aus. Diese Größen werden nicht mit unbelegten Schätzwerten bewertet.
Der Gleichstand bleibt bei gleichen Gewichten und bei allen acht einzelnen Gewichtsänderungen bestehen. Sinkt ein bisher mit vier Punkten bewertetes Kriterium einer Alternative um einen Punkt, verliert diese ihren Gleichstand an der Spitze. Die Matrix zeigt daher mehrere geeignete Wege und keinen eindeutigen TensorFlow-Vorsprung. Bei gleich geeigneten Alternativen ist eine begründete Entwurfsentscheidung zulässig (NASA, 2023).
Für diese Arbeit wird aus dieser Gruppe TensorFlow/Keras mit einem Float32-TFLite-Modell gewählt. Der dokumentierte direkte Konverter für Keras-Modelle ermöglicht einen klaren Weg von der Modellbildung zur gespeicherten Inferenzdatei und deren Prüfung gegen das Ausgangsmodell (Google, 2026a). Damit wird eine konkrete Umsetzung innerhalb der gleich bewerteten Gruppe festgelegt. ExecuTorch bleibt eine gleichwertige Entwurfsalternative nach den verwendeten Maßstäben; ONNX Runtime wäre besonders bei einem gewünschten Austauschformat zweckmäßig. Ein solcher Austausch ist keine eigene Anforderung des Kernversuchs.
Im Hauptvergleich wird auf Quantisierung verzichtet. So wird zunächst keine zusätzliche Änderung der Zahlendarstellung untersucht. Die Dokumentation empfiehlt ein nicht quantisiertes TFLite-Modell als Ausgangspunkt für die Kompatibilitätsprüfung (Google, 2026b). Ob die ausgewählte Laufzeit A7 und A8 erfüllt, entscheidet erst die Messung. Auch eine kleine Modelldatei garantiert keinen kleinen Prozessspeicher. Konkrete Pakete, Versionen und ihre Einbindung werden in Kapitel 6 dokumentiert.
Systementscheidung und Übergang zur Implementierung
Die abschließende Tabelle fasst die Entscheidungen und die jeweils noch erforderlichen Nachweise zusammen. Die Nutzwerte unterstützen die Auswahl innerhalb des jeweiligen Variantenfelds. Sie sind an die offengelegten Gewichte, Punkte und Prüfvorbehalte gebunden. Die praktische Eignung bleibt Gegenstand von Implementierung und Evaluation.
Tabelle 5-13: Systementscheidungen und ausstehende Nachweise
Quelle: Eigene Zusammenführung der Entscheidungen aus den Abschnitten 5.2–5.5.
Kapitel 6 dokumentiert Implementierung und Testprotokoll; Kapitel 7 bewertet die unabhängigen Tests anhand unveränderter Anforderungen und Hypothesen.
Implementierung
Dieses Kapitel beschreibt den am 12. September 2026 belegten Stand der lokalen Mess- und Verarbeitungskette. Die Anforderungen aus Kapitel 4 und die Vorauswahl aus Kapitel 5 werden in konkrete Komponenten, Datenregeln und Prüfungen übersetzt. Maßgeblich ist das eingefrorene Pilotpaket für Aufbau v4. Implementierte Funktionen, experimentelle Ergebnisse und verbleibende Nachweislücken werden getrennt behandelt. Die Ergebnisse stehen in Kapitel 7; die Reproduktionsunterlagen sind im Anhang zugeordnet.
Prüfstand, Aufbauversionen und Zustandsnachweise
Der Prüfstand besteht aus einem Raspberry Pi 5, einem über I²C angeschlossenen ADXL345 und einem ARCTIC P12 Pro PST mit externer 12-V-Versorgung. Der Sensor ist nach Nutzerangabe mit zwei Schrauben an einer Ecke des äußeren, feststehenden Lüfterrahmens befestigt. Seine Platine steht schräg. Die endgültig untersuchte Aufstellung v4 ist aufrecht; die sichere Befestigung und die Rotorfreiheit wurden vom Nutzer geprüft. Eine metrische Vermessung der Sensororientierung und der gesamten mechanischen Übertragungsstrecke liegt nicht vor. Aus einer festen Befestigung allein wird keine ausreichende Messqualität abgeleitet.
Während der Entwicklung wurden Sensorbefestigung und Lüfteraufstellung verändert. Jede solche Änderung erhielt eine eigene Aufbauversion. Frühere liegende Aufnahmen und die zuvor aufrechte, später noch verschobene Position werden deshalb nicht mit v4 zu einer Normalreferenz zusammengeführt. Die verbindliche Aufbaukennung lautet fan_upright_position_v4_20260911_103726. Training, Kalibrierung und die hier bewerteten unabhängigen Versuche gehören ausschließlich zu dieser Version. Bei einer weiteren mechanischen Änderung wäre die Übertragbarkeit neu zu prüfen.
Eine nachträgliche Nutzerangabe erläutert, dass der Lüfter während eines früheren Arbeitsdurchlaufs ausgeschaltet war. Außerdem sei eine damalige PWM-Vorgabe halbiert worden. Die genauen historischen Ausgangs- und Zielwerte bleiben unbekannt. Diese Aussage ergänzt die Arbeitsdokumentation, verändert aber keine ursprünglichen Messprotokolle. Sie macht frühere Aufnahmen ohne zeitgleiche Bestätigung von Auslauf und Messbedingungen nicht nachträglich zu kontrollierten Stillstandsreferenzen.
Tabelle 6-1: Prüfstand und Bedeutung der dokumentierten Größen

Die tatsächliche Plattenbreite von 120 mm weicht vom frühen Vorschlag einer 60 × 120 mm großen Platte ab. Für die abgeschlossene v4-Folge gilt die später dokumentierte Istgeometrie. Die Platte war separat befestigt und berührte nach Nutzerangabe weder Lüfter noch Sensor. Der veränderte Luftstrom wird als kontrolliert veränderter Betriebszustand bezeichnet. Ein Defekt des Lüfters wurde damit weder erzeugt noch nachgewiesen.
Hardware-PWM und Ablaufsteuerung
Der verwendete Anschluss wird in BCM-Nummerierung angegeben: GPIO18 liegt am physischen Pin 12. Der physische Pin 18 gehört zu GPIO24. Der während der Entwicklung verwendete Befehl pinctrl set 18 op dh stellt GPIO18 auf einen gewöhnlichen Digitalausgang mit High-Pegel. Für Zwischenwerte wurde die vorhandene Hardware-PWM-Funktion wiederhergestellt. Sie erscheint auf GPIO18 als Funktion a3 mit der Bezeichnung PWM0_CHAN2. Der zugehörige Linux-Pfad ist pwmchip0/pwm2 am RP1-Controller.
Bei 25 kHz beträgt die Periodendauer 40.000 ns. Eine Vorgabe von 75 % entspricht einer Tastzeit von 30.000 ns; 50 % entspricht 20.000 ns. Bei 0 % wird eine Tastzeit von 0 ns bei weiterhin aktiviertem PWM-Kanal gesetzt. Das Modul fan_pwm.py prüft Gerätezuordnung, Kanal, Periode, Polarität und Pin-Funktion. Jeder Stellbefehl erhält monotone Zeitstempel, UTC-Zeit und eine Rücklesung. Das Öffnen und Schließen des Steuerkontexts allein verändert die Stellvorgabe nicht; die Rückstellung erfolgt ausdrücklich im Abschlusszweig des Messprogramms.
Ein exklusiver Prozess-Lock koordiniert Programme, die diesen Steuerweg verwenden. Vor Hardwareläufen werden zusätzlich mögliche konkurrierende Steuer- und Sensorprozesse geprüft. Fremde Programme können diese Sperre umgehen; der Lock ist deshalb kein elektrischer Verriegelungsmechanismus. Die Messläufe halten die vorgegebene PWM konstant. Modellentscheidungen verändern diese Stellvorgabe während des Methodenvergleichs nicht; eine Rückwirkung über die Ansteuerung ist damit ausgeschlossen. Ob die tatsächliche Drehzahl und weitere physikalische Bedingungen zwischen getrennten Läufen identisch waren, ist dadurch nicht nachgewiesen.
Nach jedem Betriebsversuch wird 0 % angefordert und zurückgelesen. Auch bei einem Erfassungsfehler oder einer Unterbrechung wird dieser Abschluss nach Möglichkeit ausgeführt. Ein misslungener Stellbefehl führt zu einem Fehlerstatus. Es erfolgt kein automatischer Wiederholungsstart. Softwaretests prüfen diese Pfade einschließlich Erfassungsfehler und Programmabbruch; reale Stelljournale dokumentieren die tatsächlich ausgeführten Befehle. Vollständiger mechanischer Stillstand wird nur dort als bestätigt bezeichnet, wo eine entsprechende Nutzerbeobachtung vorliegt. Die Herstellerangabe zum 0-rpm-Betrieb ersetzt diese Beobachtung nicht (ARCTIC, o. J.).
Die manuell begleiteten Versuche warten an den Umbaugrenzen auf eine ausdrückliche Freigabe. Der Nutzer trennt vor einem Plattenumbau die externe Versorgung und wartet den Auslauf ab. Nach der später erteilten Erlaubnis zum unbeaufsichtigten Softwarebetrieb wurden die festgelegten Normal- und Laufzeitfolgen ohne zusätzliche Chatabfragen ausgeführt. Hier wird die softwareseitige Auszeit dokumentiert; eine neue Sichtbestätigung für jeden automatischen Start wird nicht behauptet.
Sensorerfassung, Zeitbasis und Qualitätskennzeichnung
Die frühere Software fragte Ausgaberegister ab, ohne die interne Sensorausgaberate und den Messbereich für jede Aufnahme vollständig zu dokumentieren. Eine damalige Schleifenfrequenz von 500 Abfragen pro Sekunde belegt daher keine 500 neuen XYZ-Messungen pro Sekunde. Der korrigierte Erfassungsweg konfiguriert den Sensor ausdrücklich und liest die Register zurück. Er verwendet den FIFO im Stream-Modus und übernimmt vollständige XYZ-Datensätze aus dem Sensorpuffer. Häufigere Host-Abfragen allein erzeugen keine zusätzlichen Sensormessungen.
Tabelle 6-2: Unveränderte Sensorkonfiguration der v4-Messkette

Die 200-Hz-Konfiguration entspricht der im ADXL345-Datenblatt empfohlenen maximalen ODR bei 100-kHz-I²C. Sie ist eine begründete Obergrenze für diese Buskonfiguration, jedoch kein Nachweis einer ausreichenden Bandbreite für beliebige Schäden (Analog Devices, 2022, S. 17). Der Messbereich ±2 g wird im Full-Resolution-Modus mit dem nominellen Faktor 0,0039 g je LSB verwendet; Sättigung wird in jedem Lauf überprüft. Die Einstellungen wurden für v4 eingefroren, obwohl die vollständige physikalische Charakterisierung der Messkette nicht abgeschlossen war. Das Modellpaket ist deshalb ausdrücklich ein Entwicklungspilot.
Vor Beginn einer Aufnahme wird der FIFO neu gestartet. Nicht aufgezeichnete Vorlaufwerte werden an dieser Grenze bewusst verworfen. Die Rohdatei enthält X, Y und Z in g, Sampleindex, Host-Zeitstempel, relative Zeit, eine aus Sampleindex/200 berechnete Sensorzeitschätzung, FIFO-Füllstand, Lesezeit und Qualitätsflags. Hinzu kommen Label und Aufnahmezuordnung. Ein XYZ-Messpunkt enthält drei einzelne Achsenwerte. Die Punktzahl wird nicht durch die Zahl der Achsen geteilt, wenn bereits vollständige CSV-Zeilen gezählt werden.
Die beobachtete Rate wird als (N − 1)/(t_N − t_1) aus den Host-Zeitstempeln bestimmt. Sie liegt in den v4-Läufen ungefähr bei 207 XYZ/s. Die Sensorzeitschätzung aus Sampleindex/200 bleibt davon getrennt: Sie ist eine Rechnung mit dem Nominalwert und keine zweite unabhängige Uhr. Host-Leseabstände dürfen schwanken, weil der Sensor puffert und die Software den FIFO ausliest. Ein auffälliger Leseabstand beweist daher allein weder eine fehlerhafte Sensorausgaberate noch einen Verlust.
Ein gesetztes Gap-, Overrun- oder Sättigungsflag kennzeichnet betroffene Daten. Zusätzlich werden nicht endliche Zahlen, ein voller FIFO und Host-Abstände über 160 ms geprüft. Die 160 ms entsprechen der nominellen Zeitkapazität von 32 FIFO-Punkten bei 200 Hz. Ein als kritisch erkennbarer Abschnitt bleibt gespeichert und wird bei der Modellbewertung ungültig. Ein Nullbefund aller Flags bedeutet, dass die implementierten Kriterien keinen Fehler anzeigen. Die genaue Anzahl möglicherweise verlorener physikalischer Sensorwerte bleibt unbekannt.
Gemeinsame Fensterbildung und Vorverarbeitung
Die Rohaufnahmen werden vor der Fensterbildung vollständig Training, Validierung oder Test zugeordnet. Es erfolgt keine zufällige Verteilung benachbarter Fenster auf verschiedene Teilmengen. Für das v4-Pilotpaket ist der Abschnitt [180,300) Sekunden seit Aufruf des PWM-Stellbefehls festgelegt. Die ersten 180 Sekunden bleiben als Rohdaten erhalten. Die Abschnittswahl ist ein vorläufiger Einlaufkandidat und kein bereits bewiesener Zeitpunkt stationären Verhaltens.
Ab dem ersten XYZ-Punkt innerhalb dieses Abschnitts werden Gruppen mit H = 128 Punkten und Schrittweite S = 128 gebildet. Die Fenster überlappen nicht und überschreiten keine Aufnahmegrenzen. Eine unvollständige Restgruppe wird separat gezählt und weder aufgefüllt noch mit einer Folgeaufnahme verbunden. Bei ungefähr 207 XYZ/s enthält der 120-s-Abschnitt typischerweise 194 vollständige Modellfenster. Die nominelle Fensterdauer beträgt 0,64 s; das aus dem beobachteten Durchsatz abgeleitete Intervall liegt ungefähr bei 0,618 s.
Für jede Achse wird zunächst der Mittelwert des jeweiligen 128er-Rohfensters in Float64 berechnet und abgezogen. Erst danach wird das Ergebnis in Float32 überführt. Der gespeicherte, ausschließlich auf den Trainingsdaten angepasste Scaler wird anschließend unverändert angewendet. Die genaue Reihenfolge ist Teil des Paketvertrags. Ein zuvor nach Float32 gerundeter Rohdatenexport darf nicht als Ersatz für die ursprünglichen Float64-Werte erneut zentriert werden. Auch die Reduktionsreihenfolge der achsenweisen Mittelwertbildung wird im Import- und Liveweg beibehalten.
Die gemeinsame Standardisierung verwendet die gespeicherten Skalen s_X = 0,00940231 g, s_Y = 0,01110453 g und s_Z = 0,02685052 g. Die zusätzlich gespeicherten Trainingsmittelwerte liegen nahe null und werden dennoch angewendet. Für die Analyse gilt schematisch z_ij = (a_ij − μ_j)/s_j, wobei a_ij bereits den achsenweise zentrierten Beschleunigungswert bezeichnet. Scaler, Modelle und Schwellen werden im Testweg niemals neu angepasst.
Die drei Methoden erhalten dieselben standardisierten 128 × 3-Werte. Der gemeinsame Offline-Vergleich verwendet Kopien desselben Eingabefensters, sodass ein veränderlicher Arbeitsbuffer eines Verfahrens die nächste Methode nicht beeinflusst. Ungültige Eingaben erzeugen keine normale Entscheidung. Die Prüfung der Rechengenauigkeit verbindet vorbereitete Trainingsdaten, den Import neuer Aufnahmen, Offline-Replay und den Liveadapter.
Modellpaket, Training und Kalibrierung
Das eingefrorene Paket run_001 enthält die Modellartefakte, den Scaler, die Schwellen, den Vorverarbeitungsvertrag, ein Manifest der Ursprungsaufnahmen und die zugehörigen SHA-256-Prüfsummen. Das Training verwendete zwei vollständige normale 300-s-Aufnahmen; eine dritte normale Aufnahme diente der Validierung und Schwellenkalibrierung. Nach der festgelegten Abschnittsauswahl ergeben sich 388 Trainings- und 194 Validierungsfenster. Der Scaler wurde auf 49.664 XYZ-Punkten aus den kanonischen Trainingsfenstern angepasst. Keine unabhängige Testaufnahme war daran beteiligt.
Dieselbe normale Validierungsaufnahme dient sowohl zur Auswahl der gespeicherten Autoencoder-Epoche als auch zur Schwellenkalibrierung. Sie ist damit keine von der Modellauswahl unabhängige zusätzliche Kalibrierungsstichprobe. Die unabhängigen Testaufnahmen bleiben davon getrennt. Zwei Trainingsstarts und ein Validierungsstart erfassen nur einen kleinen Teil der möglichen Normalvariation; die große Zahl benachbarter Fenster ersetzt keine zusätzliche unabhängige Aufnahme.
Die neuronale Architektur ist ein kleiner eindimensionaler Faltungsautoencoder. Der Encoder verarbeitet die drei Achsen mit zwei Conv1D-Schichten und zwei Poolingstufen. Der Decoder rekonstruiert die zeitliche Auflösung durch Upsampling und weitere Faltungen. Alle Faltungen außer der linearen Ausgangsschicht verwenden ReLU. Das Modell hat 507 trainierbare Parameter. Diese geringe Größe ist eine bewusste Pilotentscheidung und kein Beleg für eine optimale Architektur oder ausreichende Fehlerempfindlichkeit.
Tabelle 6-3: Architektur des ausgeführten Autoencoders

Das protokollierte Training lief mit Batchgröße 32 und festgelegten Zufallsinitialisierungen 42 über 100 Epochen. Die beste gespeicherte Epoche war zugleich die letzte. Eine vorgesehene Early-Stopping-Patience von zehn Epochen beendete diesen Lauf nicht vorzeitig. Der letzte Trainingsverlust betrug rund 0,37920, der Validierungsverlust rund 0,42963. Diese Werte beschreiben die Optimierung auf Entwicklungsdaten. Sie belegen weder Konvergenz noch eine spätere Erkennungsleistung. Weitere Architekturversuche oder ein Nachtraining anhand der Testergebnisse wurden nicht durchgeführt.
Tabelle 6-4: Scores und eingefrorene Entscheidungsschwellen

Die RMS-Baseline ist dimensionslos. Sie ist nicht mit dem physikalischen Vektor-AC-RMS in g gleichzusetzen. Der Isolation Forest verwendet die Fensterwerte als einen 384-dimensionalen Vektor; er besitzt keine explizite zeitliche Nachbarschaftsstruktur. Seine Parameter umfassen 200 Bäume, max_samples = auto, einen Ausführungsthread und den Zufallsstartwert 42. Die Richtung des Scores wird so vereinheitlicht, dass größere Werte für alle drei Verfahren stärkere Auffälligkeit bedeuten.
Beim Isolation Forest wird der negierte Wert von score_samples mit der gespeicherten gemeinsamen Quantilschwelle verglichen. Die bibliotheksinterne Einstellung contamination = auto wird nicht als Fehlalarmvorgabe verwendet; die Entscheidung folgt nicht der unveränderten predict-Grenze der Bibliothek. Damit bleibt die tatsächlich ausgewertete Scoredefinition von einer angenommenen Ausreißerquote getrennt.
Alle Schwellen folgen dem empirischen 99. Perzentil normaler Validierungsscores mit der dokumentierten linearen Quantilsinterpolation. Ein Fenster wird nur bei Score > Schwelle als auffällig bewertet. Gleichheit genügt nicht. Auf 194 Kalibrierungsfenstern lagen bei jeder Methode zwei Scores oberhalb der eigenen Schwelle. Dieser aus der Kalibrierung resultierende Anteil von rund 1,03 % ist keine unabhängige Fehlalarmmessung und garantiert keine spätere Fehlalarmrate von 1 %.
Der Autoencoder wurde ohne Quantisierung in ein Float32-TFLite-Modell konvertiert. Die Prüfung gegen die Keras-Ausführung umfasste die 194 normalen Validierungsfenster. Die maximale absolute Rekonstruktionsabweichung lag bei rund 1,79 · 10⁻⁶, die maximale Abweichung des mittleren quadratischen Fehlers bei rund 6,15 · 10⁻⁸. Es trat kein Entscheidungsunterschied auf. Die ursprüngliche Autoencoder-Schwelle blieb erhalten; die Konvertierung führte zu keiner erneuten Kalibrierung. Der geprüfte Interpreter auf dem Pi ist ai-edge-litert 2.1.6. Das Paket behält den Status ready_development_only, weil technische Kompatibilität die offenen physikalischen Nachweise nicht ersetzt.
Lokaler Datenweg und Ressourceninstrumentierung
Die Software trennt Sensorzugriff, Fensterbildung, Modellauswertung, Stellsteuerung und Berichtserzeugung. Für die unabhängigen Tests wird das eingefrorene Paket ausschließlich geladen. Neue Aufnahme-IDs, Dateipfade und Hashes werden gegen bereits für Training, Validierung und Parameterwahl verwendete Daten geprüft. Fehlerhafte Provenienz oder eine veränderte Paketkennung führen zur Zurückweisung der Aufnahme. Historische Daten und Berichte bleiben erhalten.
Tabelle 6-5: Komponenten des geprüften Datenwegs

Im Sensor-Livebetrieb liest ein Erfassungsthread die XYZ-Punkte, schreibt die Rohdaten und bildet die vollständigen Fenster. Eine auf vier Fenster begrenzte Queue übergibt sie an die Modellauswertung. Bei voller Queue wird das neu eintreffende Entscheidungsfenster als verworfen protokolliert. Die Rohdaten bleiben erhalten. Die Bilanz unterscheidet gebildete, ausgegebene, verworfene und beim Abbruch unverarbeitete Fenster. Ungültige Entscheidungen werden nicht als normal gezählt.
Die Instrumentierung trennt Fensteraufbau einschließlich Mittelwertentfernung, Wartezeit in der Queue, Standardisierung, Verfahrensaufruf und verfügbare Entscheidung. Beim Autoencoder werden Eingabeübertragung, Interpreter.invoke, Ausgabeübertragung und anschließende Fehlerberechnung getrennt erfasst. Für Isolation Forest bezeichnet der Rechenkern den Aufruf score_samples, für RMS die Kennwertberechnung. Die gesamte Verarbeitungslatenz endet mit der verfügbaren Entscheidung, bevor diese ins Entscheidungsjournal geschrieben wird. Fensterfüllzeit und die vor dem Host-Zeitstempel liegende Sensorauslesezeit gehören nicht zu dieser Latenz.
Ein Monitor schreibt Prozess-CPU, Resident Set Size (RSS), Prozessspitzenwert und Queue-Füllstand im Abstand von ungefähr 100 ms in eine separate Datei. 100 % CPU entsprechen der Auslastung eines logischen Kerns. Der Speicher umfasst auch Python, Bibliotheken, Erfassung und Protokollierung. Die kleinen Modelldateien sind daher nicht mit dem Prozessspeicher gleichzusetzen. Kaltstart, Laden und zwanzig vorbereitende Modellaufrufe werden außerhalb des eigentlichen Messabschnitts dokumentiert.
Der Ressourcenvergleich verwendet je Methode einen eigenen Prozess. Im Sensorbetrieb werden neue Normaldaten aufgenommen; im Offline-Replay wird dieselbe gespeicherte Aufnahme mit ihren ursprünglichen Host-Abständen wiedergegeben. Die Wiedergabe hält die Eingabedaten vorab im Speicher. Ihre RSS-Werte sind deshalb nicht unmittelbar als Speicherbedarf der Sensorerfassung zu interpretieren. Die beiden Betriebsarten erhalten getrennte Ergebnistabellen. Eine grafische Oberfläche ist im nachgewiesenen Kern nicht enthalten. Der vorhandene frühere GUI-Prototyp ist damit keine validierte Bedienoberfläche des neuen Pakets.
Festgelegte Versuche und Nachweisgrenzen
Die erste unabhängige Normaltestserie umfasst drei separate Starts bei 75 % PWM. Der kontrolliert veränderte Testzustand wird in einer vollständigen Folge Normal → Platte → Normal bei gleicher PWM untersucht. Ein weiterer Versuch verwendet drei normale Starts bei 50 % PWM mit unverändertem Paket. Die Modelle bewerten durchgehend dieselbe Art von 128er-Fenstern im zuvor festgelegten Abschnitt [180,300). Hohe Fehlalarmraten werden als Ergebnisse erhalten. Die Abschnittsauswahl, Skalierung und Schwellen werden nach Sichtung der Testdaten nicht geändert.
Ergänzend werden die Beschleunigungen in gleich langen 5-s-Abschnitten diagnostisch ausgewertet. Innerhalb jedes Abschnitts wird der jeweilige Achsenmittelwert entfernt. Der physikalische Vektor-AC-RMS lautet R_AC = √[mean((X − X̄)² + (Y − Ȳ)² + (Z − Z̄)²)]. Er wird in g beziehungsweise mg angegeben; 1 mg entspricht 0,001 g. Er besitzt weder dieselbe Fensterlänge noch dieselbe Skalierung wie die drei Modellscores. Diese Trennung gilt auch für die explorative Fehleranalyse.
18 Softwaretests prüfen Referenzscores, Datenqualität und Fehlerpfade. Die Hardwareläufe belegen die lokale Verarbeitung im gemessenen Umfang. Kapitel 7 bewertet die Anforderungen einschließlich offener Drehzahl-, Messketten- und Wiederholungsnachweise.
Evaluation und Ergebnisse
Die Evaluation betrachtet Erfassung, numerische Konsistenz, Fehlalarme, Reaktion auf den Plattenzustand und technischen Aufwand getrennt. Alle hier verglichenen Erkennungsergebnisse verwenden das eingefrorene v4-Paket mit unveränderten Modellen, Skalierungen, Schwellen und Testabschnitten. Die Dateiverweise im Anhang führen zu Rohdaten, Metadaten, vorab festgelegten Protokollen und maschinenlesbaren Ergebnissen. Nachträgliche Ursachenuntersuchungen sind als explorative Fehleranalyse gekennzeichnet.
Datenbasis und Auswertungseinheit
Tabelle 7-1: Aufnahmen für Entwicklung und unabhängige Erkennungsprüfung

Die ersten beiden Normalaufnahmen der Entwicklungsfolge und der zusätzliche normale Entwicklungsstart wurden später für Training beziehungsweise Validierung verwendet. Sie werden im Testvergleich nicht nochmals als unabhängige Bestätigung gezählt. Die früheren Aufbauversionen bleiben ausgeschlossen. Der zusätzliche Normaltest vom 11. September bleibt erhalten, obwohl der damals geplante anschließende Plattenlauf vor einer Aufnahme an einer nicht passenden Pin-Funktion scheiterte. Es wurde kein fehlender Lauf als erfolgreich protokolliert und keine Datei durch einen Ersatz überschrieben.
In der unabhängigen Erkennungsprüfung liegen damit neun normale Aufnahmen und eine Aufnahme des kontrolliert veränderten Zustands vor. Jede ergibt 194 gültige Fenster im festgelegten Abschnitt; ungültige Bewertungsfenster wurden in diesen Abschnitten nicht festgestellt. Das ergibt 1.746 normale und 194 veränderte Fenster. Die Fenster dienen der zeitlichen Auflösung und zählen nicht als ebenso viele unabhängige Versuchsreplikate. Insbesondere ist eine einzelne Plattenfolge keine statistisch belastbare Reproduzierbarkeitsprüfung.
Die zusätzlich aufgenommenen Laufzeitversuche werden gesondert behandelt. Sie dienen der Prüfung des lokalen Datenwegs und des technischen Aufwands. Die vorab ausgewählte Datenbasis für den Vergleich der Fehlalarmraten wird durch diese späteren Versuche nicht nachträglich erweitert oder neu gewichtet.
Erfassungsqualität und physikalische Zeitbasis
Die v4-Aufnahmen enthalten vollständige XYZ-Punkte mit steigenden monotonen Host-Zeitstempeln und fortlaufenden Softwareindices. Die drei neuen 50-%-Normalaufnahmen enthalten 62.142, 62.133 und 62.133 XYZ-Punkte. Ihre beobachteten Raten betragen 207,1442, 207,1118 und 207,1145 XYZ/s. Der erste Punkt liegt jeweils rund 95–98 ms nach dem Aufruf des Stellbefehls. Die längsten Host-Leseabstände betragen 8,576, 9,790 und 9,427 ms. Gap-, Overrun- und Sättigungsflags sind in allen drei Rohaufnahmen null; nicht endliche Werte oder nicht monotone Zeitstempel wurden nicht gefunden.
Die abgeschlossene Plattenfolge zeigt ebenfalls einen Durchsatz von ungefähr 207 XYZ/s. Die Messdauer wird durch Host-Zeitstempel begrenzt, nicht durch eine fest angeforderte Zahl von 60.000 Punkten. Die rund 62.100 Punkte je 300 s sind daher keine versehentliche Addition der Achsenwerte. Entsprechend waren die früher diskutierten 6.205 Werte einer 30-s-Datei vollständige XYZ-Zeilen und somit 18.615 einzelne Achsenwerte. Die Abweichung von nominell 200 Hz ist wiederholt beobachtet und nicht durch eine Bezeichnungskorrektur beseitigt.
